,id,image,title,description,publish_date,youtube_url,strava_link,amateurs,mode,distance,latitude,longitude
10,9rsyFS_jg58,https://i.ytimg.com/vi/9rsyFS_jg58/hqdefault.jpg,"Ibapah Peak: 5229ft of Frustration, Pain, and Prominence","Ibapah peak is not a well known peak. It sits in an isolated mountain range called the Deep Creeks on the Utah, Nevada border. Blake has mentioned it from ...",2019-01-10T18:52:51.000Z,https://www.youtube.com/watch?v=9rsyFS_jg58,https://www.strava.com/activities/2056148256,"Danny, Aaron, Blake",ski,14.13,39.83,-113.92
11,E3Nh4UijGJ0,https://i.ytimg.com/vi/E3Nh4UijGJ0/hqdefault.jpg,Mount Adams: Climbing and Skiing Washington&#39;s 2nd Highest Mountain,17 miles with 7500ft of climbing and it was all worth it. Mount Adams in Washington is an amazing mountain that's even better when the weather cooperates.,2018-12-13T16:00:01.000Z,https://www.youtube.com/watch?v=E3Nh4UijGJ0,https://www.strava.com/activities/2000707355,"Danny, Christof",ski,10.88,46.2,-121.49
12,4N7E7-T60G8,https://i.ytimg.com/vi/4N7E7-T60G8/hqdefault.jpg,Iron Wash: Battling Ice and Hypothermia,The second time we flew over this canyon on the way back from another adventure we decided we had to check it out. We marked it on the GPS and returned ...,2018-11-30T15:54:05.000Z,https://www.youtube.com/watch?v=4N7E7-T60G8,https://www.strava.com/activities/1955389797,"Danny, Christof, Matt",canyoneer,4.47,38.75,-110.62
13,UlGv2GmahAw,https://i.ytimg.com/vi/UlGv2GmahAw/hqdefault.jpg,Wheeler Peak: The Crown Jewel of Great Basin National Park,It's not the highest peak in Nevada but it still exceeded our expectations. In this episode Christof and I take a creative approach to the summit of Wheeler peak.,2018-11-14T17:06:58.000Z,https://www.youtube.com/watch?v=UlGv2GmahAw,https://www.strava.com/activities/1942065303,"Danny, Christof, Matt",run,9.65,39.99,-114.31
14,vKpMxzpCsjA,https://i.ytimg.com/vi/vKpMxzpCsjA/hqdefault.jpg,Alcatraz Slot Canyon: One Persons Nightmare is Another&#39;s Adventure,Alcatraz is a slot canyon in the desert of southern Utah. This canyon could be considered Mother Natures way of hazing the uninitiated who wish to join the world ...,2018-11-01T18:51:10.000Z,https://www.youtube.com/watch?v=vKpMxzpCsjA,https://www.strava.com/activities/1928873278,"Danny, Christof, Matt, Ethan",canyoneer,8.78,38.28,-110.4
15,QMzoAGQMib0,https://i.ytimg.com/vi/QMzoAGQMib0/hqdefault.jpg,Borah Peak: Climbing the East Face of Idaho’s Tallest Mountain,"Sometimes the hardest part is not knowing, and there was a lot of not knowing how the climb up Borah Peaks east face was going to go. In this episode we travel ...",2018-10-17T15:00:05.000Z,https://www.youtube.com/watch?v=QMzoAGQMib0,https://www.strava.com/activities/1871648012,"Danny, Christof, Matt",run,5.21,44.1371,-113.7804
16,pDzc71AAs8E,https://i.ytimg.com/vi/pDzc71AAs8E/hqdefault.jpg,Sawtooth Lake Loop: 22 Mile Run in the Idaho Wilderness,"I got lucky. Not only did Matt avoided crashing the helicopter over the Sawtooths, but I somehow deleted my entire sequence on Premier Pro but only after ...",2018-10-04T15:39:16.000Z,https://www.youtube.com/watch?v=pDzc71AAs8E,https://www.strava.com/activities/1850957897,"Danny, Matt",run,22.1,44.172,-115.0596
17,TJGJIJY4TyU,https://i.ytimg.com/vi/TJGJIJY4TyU/hqdefault.jpg,Ruby Crest Trail: Sampling Nevada&#39;s Goods,"Matt, Pax and I travel to Nevada's Ruby Crest Trail on Matt's whirlybird to check out a small section of its 35 miles. I can only imagine what the views would have ...",2018-09-21T15:55:45.000Z,https://www.youtube.com/watch?v=TJGJIJY4TyU,,"Danny, Matt, Pax",run,,40.526,-115.44
18,nZh9SeLJCYk,https://i.ytimg.com/vi/nZh9SeLJCYk/hqdefault.jpg,"Longs Peak: The Cable, Keyhole Lollypop",Longs Peak in Rocky Mountain National Park is one of the most popular 14ners in Colorado. Supposedly the threat of lines to the summit and crowds on top is ...,2018-09-07T16:36:53.000Z,https://www.youtube.com/watch?v=nZh9SeLJCYk,https://www.strava.com/activities/1808265462,"Danny, Matt, Devin",run,14.15,40.2548,-105.6159
19,j_YmU2v9vyk,https://i.ytimg.com/vi/j_YmU2v9vyk/hqdefault.jpg,"Salt River Range: From Good, to Bad, to the Worst!",Warning: Video Contains puking and bad choices! First let me say that I did go to the Urgent Care as soon as I got back. They couldn't give me an IV and sent me ...,2018-08-23T19:14:35.000Z,https://www.youtube.com/watch?v=j_YmU2v9vyk,,"Danny, Christof, Matt, Aaron",run,,42.7261,-110.7767
20,nQD50sExIZ8,https://i.ytimg.com/vi/nQD50sExIZ8/hqdefault.jpg,Granite Peak: Summiting Montana&#39;s Highest Peak in One Day,Granite peak is the highest point in Montana. It's also considered by some to be the second most difficult state high point to summit after Denali. It definitely was ...,2018-08-10T15:18:11.000Z,https://www.youtube.com/watch?v=nQD50sExIZ8,https://www.strava.com/activities/1750130021,Danny,run,24.11,45.1633,-109.8078
21,WqKqeu0Ae3Q,https://i.ytimg.com/vi/WqKqeu0Ae3Q/hqdefault.jpg,"Teton Marathon: 26 miles of Trails, Ridges, and Views.","Behold 26 miles of Teton glory! Me, Matt, Ben and Christof feast upon all that Grand Teton National Park has to offer. Trails, ridges and summits in one of the ...",2018-07-19T22:05:09.000Z,https://www.youtube.com/watch?v=WqKqeu0Ae3Q,https://www.strava.com/activities/1700583628,"Danny, Christof, Matt, Ben",run,25.8,43.7267,-110.8468
22,Nght_S7-LsQ,https://i.ytimg.com/vi/Nght_S7-LsQ/hqdefault.jpg,Mount Jefferson: Skiing in the Summer and Who Wants a GoPro?,"Sorry for the spammy title I couldn't resist, but seriously there's a GoPro Hero 6 on Mount Jefferson that fell out of my waist belt and down Milk Glacier. It wasn't ...",2018-07-11T15:17:02.000Z,https://www.youtube.com/watch?v=Nght_S7-LsQ,https://www.strava.com/activities/1666819198,"Danny, Christof",ski,6.24,44.6742,-121.7995
23,HYEOq3lKSlw,https://i.ytimg.com/vi/HYEOq3lKSlw/hqdefault.jpg,Capitol Peak: Viewer Recommended Mediocre Approved,"Thanks to the handful of people who recommended Capitol Peak in Colorado. It was awesome! Great views, trail, and ridge scramble. Blake couldn't find ...",2018-06-25T15:38:53.000Z,https://www.youtube.com/watch?v=HYEOq3lKSlw,https://www.strava.com/activities/1638912319,"Danny, Blake",run,17.33,39.1502,-107.083
24,9j0Sw8_p014,https://i.ytimg.com/vi/9j0Sw8_p014/hqdefault.jpg,Alpine Ridge Traverse: The little Brother of the WURL and PURL,At 24.5 miles with 14000 ft of elevation gain and loss the Alpine Ridge Traverse is no WURL or PURL but that doesn't mean it's easy. The ART still contains lots ...,2018-06-16T15:04:37.000Z,https://www.youtube.com/watch?v=9j0Sw8_p014,https://www.strava.com/activities/1613295882,Danny,run,24.43,40.533,-111.6815
25,fRei7-oIpUM,https://i.ytimg.com/vi/fRei7-oIpUM/hqdefault.jpg,Mount Whitney: Taking the Mountaineers Route to the Highest Peak In the Lower 48,"Blake doesn't let 20 hours of driving and explosive night time diarrhea stop him from summiting Whitney, the highest peak in the contiguous united states.",2018-06-05T03:09:39.000Z,https://www.youtube.com/watch?v=fRei7-oIpUM,https://www.strava.com/activities/1580656653,"Danny, Blake, Aaron",run,14.44,36.5785,-118.2923
26,B2pW91HY_JA,https://i.ytimg.com/vi/B2pW91HY_JA/hqdefault.jpg,Mediocre Amateur || Channel Trailer,Live vicariously and Subscribe https://goo.gl/qg1RS3.,2018-05-09T03:46:20.000Z,https://www.youtube.com/watch?v=B2pW91HY_JA,,,,,,
27,E4Z3PUacdcg,https://i.ytimg.com/vi/E4Z3PUacdcg/hqdefault.jpg,Death Valley: Cliffed up on the Golden Canyon Badwater Ridge Traverse,Do you have a hard time imagining what it would be like to wake up next to me? On Mediocre Amateur you get to wake up next to me almost every video and it ...,2018-04-27T02:40:04.000Z,https://www.youtube.com/watch?v=E4Z3PUacdcg,https://www.strava.com/activities/1515139412,Danny,run,21.3,36.307,-116.7387
28,ksl6opI3eIg,https://i.ytimg.com/vi/ksl6opI3eIg/hqdefault.jpg,Canyonlands National Park: Blake Discovers a Natural Arch Worthy of His Praise!,Here's something you don't often see. An episode of Mediocre where Blake doesn't complain. It's like watching an episode of Seinfeild where Kramer doesn't ...,2018-04-13T02:52:24.000Z,https://www.youtube.com/watch?v=ksl6opI3eIg,,"Danny, Blake",run,,38.0885,-109.8315
29,y3AopkxqcFM,https://i.ytimg.com/vi/y3AopkxqcFM/hqdefault.jpg,How Not to Do The Grand Canyon Rim to Rim to Rim,WARNING: This video contains vomiting if you are a sympathetic vomiter watch this video at your own risk. The rim to rim to rim is a trail running adventure that ...,2018-03-16T04:27:46.000Z,https://www.youtube.com/watch?v=y3AopkxqcFM,,"Danny, Blake",run,,36.0633,-112.1107
30,Lm-NyNwC_Y8,https://i.ytimg.com/vi/Lm-NyNwC_Y8/hqdefault.jpg,Death Hollow: 18 Miles of Sand and Canyon In Escalante,Blake's emotions are all over the place during this 35 plus mile bike and hike extravaganza in Escalante National Monument Utah. On top of that Blake takes an ...,2018-02-25T23:55:49.000Z,https://www.youtube.com/watch?v=Lm-NyNwC_Y8,,"Danny, Blake",canyoneer,,37.828,-111.5175
31,Av58TKRhPJk,https://i.ytimg.com/vi/Av58TKRhPJk/hqdefault.jpg,Mount Hood: Circumnavigating Hood and Summiting,"The Mount Hood area is awesome. Lots of trails, trees, volcano stuff and endless natural floral arrangements. What starts out as a reported 38 miles run turns ...",2017-11-09T20:09:40.000Z,https://www.youtube.com/watch?v=Av58TKRhPJk,https://www.strava.com/activities/1141362049,Danny,run,53.51,45.3961,-121.5727
32,4NaacsAfGJM,https://i.ytimg.com/vi/4NaacsAfGJM/hqdefault.jpg,Cloudveil Traverse: Exposed Ridgeline in Grand Teton National Park,21 miles and 11000 vertical ft of exposed ridge lines and rustic beauty in Grand Teton National Park. Few places are as awe inspiring as the Tetons and it's no ...,2017-10-30T19:39:39.000Z,https://www.youtube.com/watch?v=4NaacsAfGJM,https://www.strava.com/activities/1165350796,"Danny, Aaron",run,26.34,43.7299,-110.8113
33,YkkRaIHfpj4,https://i.ytimg.com/vi/YkkRaIHfpj4/hqdefault.jpg,"PURL: 35ish Miles and 18,000ft of Joy, Pain and Nettle","Some things get stuck in your head, like Tina Turners What's Love Got to Do With It. The PURL was one of those things. I heard about it from Aaron and then two ...",2017-10-16T21:23:43.000Z,https://www.youtube.com/watch?v=YkkRaIHfpj4,https://www.strava.com/activities/1124534425,Danny,run,37.09,40.2443,-111.5566
34,wfz2VKzUzeo,https://i.ytimg.com/vi/wfz2VKzUzeo/hqdefault.jpg,Wind Rivers: The Last 13 Miles,The Wind Rivers Range Highroute/Highline trail conclusion. The last 13 miles may have been flat but they were still difficult. It's hard to go slow when all you can ...,2017-09-22T17:38:27.000Z,https://www.youtube.com/watch?v=wfz2VKzUzeo,,"Danny, Blake, Aaron",hike,13,43.2304,-109.768
35,Dsfv0SF5fh0,https://i.ytimg.com/vi/Dsfv0SF5fh0/hqdefault.jpg,Wind Rivers: Miles 44-70 on the Highroute/Highline Trail,Plans change and in our case they change often and quickly. In an effort to dodge the endless snow still lingering in the Wind River Range we seek the comfort ...,2017-09-07T15:03:49.000Z,https://www.youtube.com/watch?v=Dsfv0SF5fh0,,"Danny, Blake, Aaron",hike,26,43.1023,-109.642
36,uaS9I_ZL4Q8,https://i.ytimg.com/vi/uaS9I_ZL4Q8/hqdefault.jpg,Wind Rivers: Mountains for Miles and Nobody but Us,We saw only one person in almost 30 miles of hiking and it's not hard to understand why. The wind rivers high route is mostly off trail with thousands of feet of ...,2017-08-17T14:19:50.000Z,https://www.youtube.com/watch?v=uaS9I_ZL4Q8,,"Danny, Blake, Aaron",hike,30,43.0023,-109.4702
37,W_To6oURBj8,https://i.ytimg.com/vi/W_To6oURBj8/hqdefault.jpg,Wind Rivers: Fastpacking the High Route and Dodging Storms,"Day one of our 82 mile fastpacking trip through the wind river range. Blake and Aaron have been obsessing over every single ounce, me, not so much. Which is ...",2017-08-08T15:16:34.000Z,https://www.youtube.com/watch?v=W_To6oURBj8,,"Danny, Blake, Aaron",hike,22,42.7557,-109.272
38,RhdZDJc6j44,https://i.ytimg.com/vi/RhdZDJc6j44/hqdefault.jpg,"Norway: From Lyngen to Lofoten Ski&#39;s, Drone, and Cod Soup!",This installment is short on story but big on beautiful drone shots of the Lyngen alps and our first day in Lofoten. I've really enjoyed editing this footage while the ...,2017-07-11T21:10:13.000Z,https://www.youtube.com/watch?v=RhdZDJc6j44,,"Danny, Aaron, Chase",ski,,69.7444,20.0821
39,MKrdAeVwO7w,https://i.ytimg.com/vi/MKrdAeVwO7w/hqdefault.jpg,daytrip ep9: Cascade Ridge and the Lone Gunman,Sometimes Blake cancels at 5:20am and leaves you alone in a gravel pit with a guy shooting a bolt action rifle at a rock. Here's a video of me traversing Cascade ...,2017-07-03T04:53:58.000Z,https://www.youtube.com/watch?v=MKrdAeVwO7w,,Danny,run,11,40.2898,-111.5847
40,imVrnz26Uds,https://i.ytimg.com/vi/imVrnz26Uds/hqdefault.jpg,daytrip ep8: Mt. Timpanogos Ridgeline Traverse,"Here we have the Timp Traverse in all of its rocky, windswept glory. So. Much. Wind. Unless you love kite flying, or run a wind farm I can't think of any reason you ...",2017-06-20T22:31:24.000Z,https://www.youtube.com/watch?v=imVrnz26Uds,,Danny,run,19,40.3902,-111.6454
41,Dn9nszlSR8s,https://i.ytimg.com/vi/Dn9nszlSR8s/hqdefault.jpg,daytrip ep7: Sliding Off Box Elder Peak,You could take the trail back down but why would you when you could ride a small river of snow 1000's of feet to the trail. You'r knees will thank you and so will ...,2017-06-01T19:43:12.000Z,https://www.youtube.com/watch?v=Dn9nszlSR8s,,"Danny, Blake",run,a few,40.49,-111.6967
42,UmcqgJ5w4_Q,https://i.ytimg.com/vi/UmcqgJ5w4_Q/hqdefault.jpg,Faroe Islands: What the Fog!,"Day two on the Faroe Islands and I wake up greeted by rain and fog. The Faroe islands only have around 40000 residents but they all seem to be driving, every ...",2017-05-26T15:35:12.000Z,https://www.youtube.com/watch?v=UmcqgJ5w4_Q,,Danny,bike,many,62.2968,-7.013
43,DR0Kqs8MpI0,https://i.ytimg.com/vi/DR0Kqs8MpI0/hqdefault.jpg,daytrip ep6: The Death of Fat Blake,Blake finally emerges from his marbled cocoon made from smothered burritos and cheeseburgers. The last couple weeks has been challenging as Blake huffed ...,2017-05-17T19:41:26.000Z,https://www.youtube.com/watch?v=DR0Kqs8MpI0,,"Danny, Blake",run,,40.265,-111.6101
44,2B0AcgDGikQ,https://i.ytimg.com/vi/2B0AcgDGikQ/hqdefault.jpg,"Faroe Islands: Lost Luggage, Broken Bike","First day of my bike tour on the Faroe Islands and already things are falling apart. Hard to say whats worse not having a change of clothes, or having your pedal ...",2017-05-13T01:06:14.000Z,https://www.youtube.com/watch?v=2B0AcgDGikQ,,Danny,bike,20,62.0698,-7.2342
45,b_fWZUCtHUI,https://i.ytimg.com/vi/b_fWZUCtHUI/hqdefault.jpg,Norway: It&#39;s Only Right if Something Goes Wrong,"The end of the day held an unwanted surprise. Our second day of skiing in Lyngen, Norway had it all wind, more wind, cold, sun, clouds, great snow, some rocks ...",2017-05-04T18:47:33.000Z,https://www.youtube.com/watch?v=b_fWZUCtHUI,,"Danny, Aaron, Chase",ski,15,69.5776,20.2089
46,KvaeQxTUn_k,https://i.ytimg.com/vi/KvaeQxTUn_k/hqdefault.jpg,Norway: Someone Lost Some Skin,"First day of skiing in Lyngen, Norway and someone has lost a very important piece of gear. So we all sat around until they returned from their search for a ...",2017-04-27T20:55:22.000Z,https://www.youtube.com/watch?v=KvaeQxTUn_k,,"Danny, Aaron, Chase",ski,a medium amount of,69.5983,20.137
47,-ls__eDqi8U,https://i.ytimg.com/vi/-ls__eDqi8U/hqdefault.jpg,Norway: Visibility Zero,"Going to a new place is like opening a Christmas present. Could be socks could be a gold plated Ferrari. On our first day in Tromso, Norway we got a really nice ...",2017-04-23T15:42:56.000Z,https://www.youtube.com/watch?v=-ls__eDqi8U,,"Danny, Aaron, Chase",ski,a spattering of,69.6583,18.9246
48,iMj-Iad2_fs,https://i.ytimg.com/vi/iMj-Iad2_fs/hqdefault.jpg,daytrip ep5: Pants On or Off?,"The question ""Do I start with my pants on or off?"" is a fairly common one in the spring when the mornings are cold but the afternoons are hot. Here in the west ...",2017-03-31T15:21:08.000Z,https://www.youtube.com/watch?v=iMj-Iad2_fs,,"Danny, Blake",run,9,39.1428,-113.41
49,t2GRhqVivVQ,https://i.ytimg.com/vi/t2GRhqVivVQ/hqdefault.jpg,"The Chute of Muddy Creek: Canyon, Canyon and More Canyon!",My brothers let me tag along as they descend multiple canyons in Utah's San Rafael Swell. First we work our way down Music Canyon then enter the Chute of ...,2017-03-23T15:57:54.000Z,https://www.youtube.com/watch?v=t2GRhqVivVQ,,"Danny, Blake",canyoneer,13,38.621,-110.912
50,-6HGqrwTw4g,https://i.ytimg.com/vi/-6HGqrwTw4g/hqdefault.jpg,"daytrip ep4: Trying to Avoid 4,000 ft of Slurpee Skiing",Early spring skiing can be rough. It's all a matter of timing. Try to ski too early in the day and you'll ski nothing but teeth chattering ice. Too late in the day and ...,2017-03-18T17:12:36.000Z,https://www.youtube.com/watch?v=-6HGqrwTw4g,,Danny,ski,a handful,40.307,-111.588
51,_ABEVOmdrj8,https://i.ytimg.com/vi/_ABEVOmdrj8/hqdefault.jpg,daytrip ep3: The Hardest Part of an Adventure,"Science has proven that most experiences are improved when shared with another human. Are you going to argue with science? However, the science isn't ...",2017-03-09T16:30:52.000Z,https://www.youtube.com/watch?v=_ABEVOmdrj8,,Danny,ski,quite some,40.2481,-111.5468
52,Xf4nsn9r8R0,https://i.ytimg.com/vi/Xf4nsn9r8R0/hqdefault.jpg,Coyote Gulch: Arches to the Max,"How many arches is too many arches? On this day we walk through the Jacob Hamblin arch, Coyote Natural Bridge and appreciate the Stevens Arch from a ...",2017-03-05T15:39:30.000Z,https://www.youtube.com/watch?v=Xf4nsn9r8R0,,"Danny, Blake",hike,19,37.428,-110.9824
53,493tI7G0_GA,https://i.ytimg.com/vi/493tI7G0_GA/hqdefault.jpg,daytrip ep2: Paddle Boarding Through the Ice of Utah Lake,Not every day has to be a pain fest. Some days it's nice to get out to the lake and convince Blake to wade through the ice cold water to play it up for the camera ...,2017-02-23T06:17:07.000Z,https://www.youtube.com/watch?v=493tI7G0_GA,,Blake,paddle board,an unknown number of,40.2144,-111.7459
54,7OCLzgmZ1tQ,https://i.ytimg.com/vi/7OCLzgmZ1tQ/hqdefault.jpg,daytrip ep1: Why We Wake Up - Climbing Freedom Peak,"We shoot lots of footy when we are out for the day. We've decided to turn this footage into a segment we are calling daytrip. Our other, longer episodes will just ...",2017-02-16T18:57:45.000Z,https://www.youtube.com/watch?v=7OCLzgmZ1tQ,,"Danny, Blake",ski,some fun,40.2605,-111.5441
55,4uM5QsDj4x8,https://i.ytimg.com/vi/4uM5QsDj4x8/hqdefault.jpg,Mediocre Amateur Year in Review,It's been a year of Mediocre Amateur and we wanted to say thanks for watching. We hope this recap video will inspire you to get out and explore. Blake and I ...,2017-02-11T01:35:19.000Z,https://www.youtube.com/watch?v=4uM5QsDj4x8,,,,,,
56,Trd051AaCyQ,https://i.ytimg.com/vi/Trd051AaCyQ/hqdefault.jpg,Trailer: Canyoneering in Oregon,"The trailer for our trip to Oregon where we did some cold, wet canyoneering in Eagle Creek Canyon full episode here: https://youtu.be/s1hiuyokLRI.",2016-11-11T22:33:02.000Z,https://www.youtube.com/watch?v=Trd051AaCyQ,,,,,,
57,s1hiuyokLRI,https://i.ytimg.com/vi/s1hiuyokLRI/hqdefault.jpg,"Rappelling, Jumping, and Drowning in Eagle Creek Canyon","Blake and Danny with the help of a very knowledgeable friend of a friend float, jump, slip and rappel down Eagle Creek canyon in Oregon. The group has to ...",2016-11-11T20:52:25.000Z,https://www.youtube.com/watch?v=s1hiuyokLRI,,,,,,
58,Lm7kcEtUAS8,https://i.ytimg.com/vi/Lm7kcEtUAS8/hqdefault.jpg,Climbing Olympus&#39;s West Slab,Danny and Aaron unwittingly stumble into two different rescue operations in the vicinity. For their troubles chopper five films them without their consent. But since ...,2016-10-20T18:29:14.000Z,https://www.youtube.com/watch?v=Lm7kcEtUAS8,,,,,,
59,VypS9E0Mez4,https://i.ytimg.com/vi/VypS9E0Mez4/hqdefault.jpg,Trailer: Blue John Canyon,Sometimes Blake and Aaron are unavailable so you grab the closest person and go shoot some footy for the boys in one of Utahs many slot canyons. Luckily the ...,2016-10-14T22:56:12.000Z,https://www.youtube.com/watch?v=VypS9E0Mez4,,,,,,
60,PaHQDgjTQwk,https://i.ytimg.com/vi/PaHQDgjTQwk/hqdefault.jpg,The Wind River Range: Climbing Mountains in Running Shoes,"Blake, Danny and unpaid intern Aaron run 26 miles in the Wind River Mountain range in Wyoming. Blake claims he nearly died climbing the frozen rock to the ...",2016-10-06T20:32:02.000Z,https://www.youtube.com/watch?v=PaHQDgjTQwk,,,,,,
61,vCMurYhx2GU,https://i.ytimg.com/vi/vCMurYhx2GU/hqdefault.jpg,Climbing Mountains in Running Shoes,Trailer for the wind rivers episode titled Climbing Mountains in Running Shoes found here: https://youtu.be/PaHQDgjTQwk All stunts are performed by amateurs.,2016-10-06T20:32:06.000Z,https://www.youtube.com/watch?v=vCMurYhx2GU,,,,,,
62,KeKszA6C9bk,https://i.ytimg.com/vi/KeKszA6C9bk/hqdefault.jpg,Island Lake Cliff Jump,Blake and Danny run into the heart of the Uinta wilderness so Blake can do a gainer off a cliff into freezing cold water. Trail running and cliff jumping make for a ...,2016-09-30T19:35:02.000Z,https://www.youtube.com/watch?v=KeKszA6C9bk,,,,,,
63,gtu9RnKCSvE,https://i.ytimg.com/vi/gtu9RnKCSvE/hqdefault.jpg,Trailer: Island Lake Cliff Jump,In an attempt to prove he's still young Blake does a gainer off a cliff into a freezing cold mountain lake. Watch the full episode here: ...,2016-09-30T19:35:06.000Z,https://www.youtube.com/watch?v=gtu9RnKCSvE,,,,,,
64,tSIlA6NFhIc,https://i.ytimg.com/vi/tSIlA6NFhIc/hqdefault.jpg,Trailer: W.U.R.L,This is all the meat and none of the bones of our episode about the wurl. If you only watch this trailer you will miss out on seeing a grown man vomit. Full episode ...,2016-09-01T19:53:43.000Z,https://www.youtube.com/watch?v=tSIlA6NFhIc,,,,,,
65,MZi5HP5ejHI,https://i.ytimg.com/vi/MZi5HP5ejHI/hqdefault.jpg,The Wasatch Ultimate Ridge Linkup 36 Miles of Grueling Ridgline,"Blake, Danny and Mediocre newcomer Aaron attempt to complete a route known as the W.U.R.L or the Wasatch Ultimate Ride Linkup. 36 miles long and over ...",2016-09-01T19:48:01.000Z,https://www.youtube.com/watch?v=MZi5HP5ejHI,,,,,,
66,l2jyL1vg_Kw,https://i.ytimg.com/vi/l2jyL1vg_Kw/hqdefault.jpg,Climbing Devils Castle,"Who wouldn't want to watch two sweaty guys running and scrambling in little cottonwood canyon? Climbing Devils Castle is just the topper, the bonus ball of this ...",2016-08-10T18:16:12.000Z,https://www.youtube.com/watch?v=l2jyL1vg_Kw,,,,,,
